id,predicted
d8bfd1dafdc4,271588 6 272291 10 272994 11 273698 11 274402 11 275106 11 275810 11 276514 12 277218 12 277922 13 278626 13 279329 13 280033 12 280737 12 281441 11 282145 10 282849 11 283553 11 284257 12 284961 13 285665 13 286369 12 287073 11 287777 11 288481 10 289185 10 289889 11 290382 2 290593 12 291084 4 291297 13 291781 12 292001 15 292484 13 292705 14 293188 14 293409 13 293891 16 294113 12 294593 19 294817 11 295294 22 295521 10 295996 24 296225 11 296700 27 296928 13 297403 28 297632 14 298106 29 298336 15 298810 30 299040 16 299515 30 299744 14 300220 31 300448 13 300924 32 301153 11 301629 32 301857 10 302334 33 302561 10 303040 33 303264 12 303745 34 303968 13 304449 35 304672 14 305154 35 305375 17 305860 34 306079 16 306566 33 306784 14 307272 32 307488 13 307977 33 308192 12 308682 34 308896 12 309387 36 309600 12 310091 40 310304 13 310797 41 311007 15 311504 39 311711 17 312211 37 312415 18 312920 33 313119 17 313631 27 313823 16 314339 24 314527 15 315045 24 315232 13 315750 24 315936 13 316456 25 316640 14 317163 26 317344 15 317869 27 318048 16 318576 26 318752 17 319281 27 319456 17 319987 26 320160 16 320695 24 320864 16 321401 25 321568 15 322107 26 322272 14 322813 26 322976 15 323521 26 323680 16 324228 25 324384 17 324934 25 325088 17 325640 25 325792 18 326347 23 326496 18 327053 23 327199 18 327759 24 327903 18 328464 25 328607 18 329170 25 329311 18 329876 26 330014 19 330583 25 330716 21 331289 25 331419 22 331995 24 332122 24 332702 22 332825 25 333409 21 333527 27 334116 21 334229 29 334822 22 334931 30 335528 24 335633 32 336233 25 336335 34 336940 24 337036 37 337648 23 337728 49 338355 23 338429 52 339061 23 339131 54 339767 22 339834 56 340473 23 340536 58 341179 24 341234 64 341885 26 341933 69 342590 27 342634 73 343297 27 343336 43 343391 19 344004 31 344038 42 344097 17 344711 72 344803 15 345417 68 345508 14 346123 64 346213 13 346829 57 346918 12 347535 50 347624 10 348241 45 348329 10 348946 42 349034 9 349651 37 349739 7 350356 30 350444 6 351061 25 351149 4 351766 22 351855 2 352471 20 353175 19 353880 17 354585 16 355290 14 355994 13 356699 11 357403 7 358107 3 358811 2
d8bfd1dafdc4,267164 4 267858 14 268561 15 269265 14 269970 11 270674 10 271378 11 272081 11 272784 12 273487 11 274191 9 274894 8 275598 7 276300 8 277003 9 277705 10 278408 10 279111 10 279749 1 279815 9 280453 3 280518 9 281156 5 281220 10 281860 6 281923 11 282565 6 282626 11 283269 6 283329 12 283973 7 284032 13 284677 10 284734 13 285382 10 285437 12 286088 9 286139 14 286793 8 286841 15 287498 9 287544 16 288203 10 288247 16 288909 9 288949 17 289614 9 289652 17 290320 9 290355 17 291025 10 291058 17 291730 12 291760 18 292434 16 292463 18 293140 16 293165 19 293845 17 293867 20 294550 39 295257 34 295962 32 296668 27 297374 23 298079 20 298784 14 299489 10
d8bfd1dafdc4,18793 11 19492 20 20197 18 20901 17 21605 17 22310 16 23014 16 23719 15 24424 14 25128 14 25833 12 26537 12 27241 12 27945 12 28649 13 29353 13 30057 13 30761 13 31465 14 32169 14 32752 1 32874 13 33455 2 33578 13 34159 3 34282 13 34862 7 34986 14 35566 8 35690 14 36270 11 36394 14 36974 15 37098 14 37679 15 37802 15 38393 5 38505 16 39098 4 39209 16 39803 3 39912 17 40507 3 40616 17 41212 2 41319 19 41916 2 42023 19 42621 1 42726 20 43429 21 44131 23 44834 24 45442 2 45537 25 46145 4 46240 26 46849 5 46942 28 47553 6 47645 29 48257 9 48348 30 48962 9 49048 34 49666 9 49749 36 50371 9 50451 39 51076 8 51147 47 51781 8 51847 52 52486 8 52543 60 53190 9 53243 64 53894 9 53939 72 54597 10 54641 49 54698 17 55301 11 55344 39 55405 14 56006 12 56038 46 56111 13 56710 16 56737 43 56816 14 57415 64 57521 15 58119 57 58227 13 58822 55 58933 11 59526 48 59638 10 60230 44 60343 9 60934 40 61049 9 61638 34 61754 10 62342 30 62458 11 63046 28 63163 11 63750 20 63868 10 64454 18 64573 10 65157 17 65278 9 65861 15 65984 7 66565 14 66689 6 67269 13 67395 4 67973 13 68100 2 68677 12 68804 1 69381 12 70084 12 70788 11 71491 12 72194 12 72897 13 73601 13 74305 12 75010 11 75714 10 76417 11 77121 11 77824 12 78528 12 79232 12 79936 12 80640 11 81344 11 82048 11 82752 11 83456 11 84160 11 84865 10 85569 10 86274 9 86978 8 87682 8 88386 8
d8bfd1dafdc4,176224 2 176928 2 177631 4 178335 4 179039 5 179742 6 180446 6 181150 7 181854 7 182558 7 183261 9 183965 9 184669 9 185373 9 186077 10 186781 10 187485 10 188188 12 188892 12 189596 12 190300 13 191003 14 191707 14 192411 15 193115 15 193818 16 194522 17 195226 17 195930 18 196633 19 197337 20 198040 21 198744 22 199448 22 200151 23 200855 24 201559 24 202263 25 202966 27 203670 27 204374 28 205077 30 205781 31 206484 32 207188 33 207891 35 208594 37 209298 38 210001 39 210704 41 211408 40 212111 37 212815 37 213518 36 214221 25 214251 6 214925 14 215629 13 216333 11 217037 7
d8bfd1dafdc4,227118 5 227821 6 228525 7 229229 7 229932 8 230636 9 231339 11 232042 13 232745 14 233447 17 234150 19 234854 20 235556 23 236259 24 236962 25 237664 27 238366 29 239068 30 239771 29 240474 29 241177 29 241879 30 242583 27 243286 27 243988 27 244691 26 245395 24 246097 24 246800 24 247503 18 248206 16 248909 15 249612 14 250316 12 251019 11 251722 11 252425 10 253129 9 253832 9 254535 9 255239 8 255943 7 256646 7 257350 6 258054 5 258759 3 259463 2
d8bfd1dafdc4,51960 13 52662 17 53366 17 54071 16 54775 17 55479 16 56183 16 56218 2 56887 16 56919 7 57591 16 57622 10 58294 17 58325 11 58998 17 59029 12 59702 17 59733 12 60405 18 60437 13 61108 20 61141 13 61812 20 61845 13 62515 22 62548 15 63219 22 63251 16 63922 24 63954 17 64625 26 64658 17 65328 30 65361 18 66032 52 66735 53 67439 53 68142 55 68845 58 69549 58 70252 59 70956 59 71660 59 72364 59 73068 59 73772 59 74476 59 75180 59 75885 58 76590 56 77294 56 77999 54 78703 53 79407 53 80111 52 80815 51 81519 50 82223 49 82928 47 83633 45 84337 45 85041 44 85745 43 86449 42 87153 41 87857 41 88562 39 89266 38 89971 36 90675 35 91379 34 92083 34 92787 33 93490 33 94194 32 94899 31 95604 29 96309 28 97013 28 97718 26 98422 26 99126 25 99830 25 100535 23 101239 23 101943 22 102647 22 103353 19 104058 18 104762 17 105467 15 106173 13 106878 11 107583 9 108289 5
d8bfd1dafdc4,326282 5 326986 6 327691 6 328395 6 329100 6 329804 7 330509 6 331214 6 331918 7 332623 6 333327 6 334031 6 334736 6 334756 2 335440 7 335456 8 336144 24 336849 23 337553 22 338257 21 338961 18 339665 14 340368 13 341072 10 341776 9 342479 7 343183 7 343886 7 344590 7 345294 6 345997 6 346700 7 347404 7 348107 7 348811 7 349514 7 350218 7 350922 6 351625 7 351672 3 352328 7 352375 4 353032 7 353079 5 353736 6 353782 5 354439 7 354485 6 355143 6 355188 6 355846 7 355891 5 356550 6 356594 6 357253 7 357291 2 357294 10 357957 6 357991 1 357994 13 358660 6 358691 20 359364 6 359394 21 360068 6 360096 22 360771 6 360795 3 360800 2 360803 19 361474 8 361495 2 361499 3 361504 2 361508 3 361512 3 361517 1 361524 3 362178 8 362200 1 362204 1 362229 2 362881 11 362934 1 363584 9 363638 3 364289 6 364342 4
d8bfd1dafdc4,84207 6 84906 12 85608 14 86307 19 87009 21 87712 18 88414 17 89115 18 89816 18 90519 16 91220 17 91922 17 92624 16 93323 18 94024 19 94722 24 95422 24 96118 29 96818 30 97519 30 98221 26 98923 22 99625 20 100328 17 101031 15 101733 14 102436 11 103139 10 103842 10 104545 9 105246 11 105949 10 106651 10 107354 10 108056 11 108759 11 109462 11 110165 10 110868 9 111571 9 112274 9 112976 9 113679 9 114382 9 115084 11 115787 11 116490 10 117193 10 117896 11 118597 13 119300 13 120002 13 120704 14 121407 15 122108 17 122813 13 123519 8
d8bfd1dafdc4,54344 5 55048 5 55752 5 56456 6 57160 6 57864 7 58568 7 59272 7 59976 8 60681 7 61385 7 62089 7 62793 8 63497 8 64202 7 64906 7 65610 8 66313 9 67017 9 67721 9 68425 9 69129 10 69833 10 70537 10 71240 12 71944 12 72648 12 73352 1 73355 10 74056 1 74059 10 74759 2 74763 10 75463 2 75467 10 76167 15 76871 15 77575 15 78279 16 78983 16 79688 1 79691 12 80395 12 81099 12 81803 12 82507 12 83211 13 83916 12 84620 12 85325 12 86030 11 86735 10 87440 10 88145 9 88849 10 89553 10 90257 10 90962 10 91666 10 92371 9 93075 9 93780 9 94484 10 95189 10 95894 9 96599 9 97304 8 98009 7 98713 7 99418 7 100123 7 100827 8 101531 9 102235 9 102939 10 103643 11 104348 11 105052 12 105756 13 106460 14 107164 15 107868 16 108572 17 109276 19 109981 19 110686 19 111391 19 112096 20 112802 19 113507 20 114211 22 114916 21 115621 21 116327 20 117032 20 117738 20 118444 20 119149 21 119853 22 120558 22 121263 22 121968 21 122676 13
d8bfd1dafdc4,262809 16 263512 19 264215 21 264918 22 265621 24 266325 24 267029 24 267733 24 268437 24 269141 24 269845 24 270549 24 271253 24 271957 24 272661 24 273365 24 274070 23 274774 23 275479 22 276183 22 276888 21 277593 20 278299 18 279006 14 279713 11 280418 9 281123 7 281828 5
d8bfd1dafdc4,58434 4 59137 7 59841 9 60545 11 61249 13 61953 15 62657 17 63361 18 64065 20 64769 21 65473 22 66177 22 66881 23 67585 24 68289 25 68993 26 69697 27 70401 28 71105 28 71809 29 72514 28 73219 26 73925 23 74631 13
d8bfd1dafdc4,288189 6 288892 8 289594 11 290297 13 291000 14 291704 15 292408 16 293111 17 293815 17 294519 18 295223 19 295927 19 296631 20 297335 20 298039 21 298743 22 299447 23 300152 22 300856 24 301560 26 302264 35 302968 36 303672 36 304377 35 305081 35 305785 35 306490 34 307194 34 307898 34 308603 33 309307 33 310011 33 310715 33 311419 33 312123 33 312828 31 313532 30 314236 29 314940 28 315644 28 316348 26 317052 25 317756 24 318460 24 319164 23 319868 23 320572 22 321276 21 321980 21 322684 20 323389 19 324093 18 324797 18 325501 18 326206 17 326910 16 327615 15 328319 15 329024 14 329728 13 330433 12 331137 12 331841 12 332546 10 333250 10 333955 9 334659 9 335363 9 336067 9 336771 9 337475 9 338179 9 338884 8 339588 8 340292 8 340996 7 341703 3
d8bfd1dafdc4,288730 2 289433 3 290136 4 290839 5 291541 7 292243 8 292946 6 293649 6 294352 7 295055 8 295758 9 296461 9 297164 9 297868 8 298537 1 298572 7 299240 2 299275 7 299977 8 300646 2 300679 10 301350 4 301382 10 302055 4 302085 11 302747 3 302789 11 303448 8 303494 10 304151 9 304197 10 304855 9 304900 10 305558 10 305571 1 305604 10 306259 15 306307 12 306962 16 307010 18 307666 17 307713 18 308370 18 308417 15 309073 18 309120 19 309776 18 309825 19 310480 18 310528 20 311184 19 311232 20 311888 19 311935 21 312592 20 312638 22 313296 20 313340 24 314000 20 314043 25 314704 21 314745 28 315408 21 315446 31 316112 22 316144 38 316818 20 316840 46 317521 70 318224 71 318928 72 319633 71 320337 71 321041 71 321746 69 322450 69 323155 68 323859 67 324564 64 325269 62 325974 60 326680 57 327387 52 328094 47 328801 42 329508 37 330213 34 330918 31 331623 28 332340 1
d8bfd1dafdc4,343775 2 344476 6 345175 13 345879 14 346582 17 347286 20 347989 22 348693 23 349396 25 350100 25 350804 26 351508 26 352211 27 352915 27 353618 7 353632 14 354322 5 354339 12 355025 6 355044 11 355729 5 355750 10 356433 4 356455 9 357137 4 357161 8 357841 3 357866 8 358545 3 358571 8 359250 1 359276 7 359981 7 360685 8 361390 7 362095 7 362800 6 363505 6 364210 5 364915 4
d8bfd1dafdc4,254149 14 254852 16 255556 17 256260 19 256964 21 257669 21 258373 21 259078 21 259783 21 260489 19 261193 20 261898 20 262603 20 263308 19 264012 19 264716 20 265421 19 266125 20 266830 20 267535 19 268239 20 268944 20 269649 20 270354 20 271059 21 271764 21 272468 22 273173 22 273877 28 274582 32 275286 34 275991 34 276695 37 277399 41 278104 48 278808 49 279513 49 280217 50 280921 51 281625 52 282329 52 283034 52 283738 51 284443 49 285148 48 285854 45 286559 44 287263 43 287967 42 288672 40 289376 39 290082 36 290788 32 291494 28 292199 26 292906 22 293614 17 294324 9
d8bfd1dafdc4,1057 8 7396 1 8101 1 8134 1 11623 1 12328 1 13032 1 13736 1 14441 1 15145 1 15849 1
d8bfd1dafdc4,47474 6 48176 10 48880 10 49584 12 50288 13 50992 14 51696 14 52400 15 53104 15 53808 15 54512 15 55216 15 55920 15 56624 15 57328 15 58032 14 58736 13 59440 13 60143 12 60847 11 61551 10 62254 11 62958 9 63662 8 64366 8 65069 8 65773 7 66476 8 67180 7 67883 8 68587 7 69290 8 69993 8 70697 8 71400 8 72103 9 72807 8 73510 9 74213 9 74917 9 75620 9 76324 9 77027 10 77731 9 78434 10 79137 10 79840 11 80544 10 81247 11 81951 11 82654 11 83358 11 84061 12 84765 11 85469 11 86173 10 86876 11 87580 11 88284 11 88988 10 89692 10 90395 11 91099 11 91803 10 92507 10 93210 10 93914 10 94618 10 95322 9 96026 9 96730 8 97433 9 98137 8 98841 8 99544 9 100248 9 100952 9 101656 9 102360 8 103063 9 103767 8 104471 8 105174 9 105878 9 106582 9 107285 11 107989 10 108693 10 109396 11 110100 11 110804 11 111508 11 112211 12 112915 12 113618 13 114321 13 115025 12 115729 12 116433 11 117137 11 117840 11 118545 9 119250 7 119955 5
d8bfd1dafdc4,302950 7 303651 13 304353 1 304355 15 305056 20 305758 23 306460 27 307163 29 307867 29 308569 33 309273 33 309977 34 310681 34 311385 34 312089 34 312794 33 313498 33 314202 33 314907 32 315611 32 316315 33 317019 33 317724 32 318428 32 319132 31 319836 32 320540 32 321244 32 321948 32 322652 32 323357 31 324061 31 324765 31 325469 31 326173 32 326877 32 327581 1 327583 30 328285 32 328990 31 329695 30 330400 29 331105 28 331810 27 332514 27 333219 26 333923 26 334629 24 335334 24 336039 23 336744 22 337449 21 338154 20 338859 19 339563 19 340268 17 340974 15 341678 15 342383 14 343087 13 343792 12 344497 11 345202 10 345906 9 346611 8 347316 7
d8bfd1dafdc4,2819 4 3522 6 4226 7 4930 7 5635 7 6339 7 7044 6 7749 5 8454 4 9159 4 9864 3 10568 3 11273 3 11977 3 12682 2 13387 2 14091 2 16898 1 17602 2 18306 2 19010 3 19714 4 20418 4 21122 4 21826 5 22530 6 23234 6 23938 6 24642 7 25346 7 26050 7 26754 8 27458 8 28162 8 28866 9 29570 9 30274 9 30978 10 31682 10 32387 9 33091 10 33795 11 34500 10 35205 10 35911 9 36617 8 37322 7 38027 7 38732 6 39437 5 40142 4
d8bfd1dafdc4,1595 1 2282 52 2335 3 2986 57 3690 37 3738 13 4394 35 4444 15 5099 30 5154 4 5159 4 5804 27 5865 1 6508 25 7213 22 7917 20 8621 19 9325 18 10029 16 10733 14 11437 14 12142 12 12846 12 13550 11 14254 11 14958 10 15662 10 16366 9 17070 9 17774 9 18478 8 19182 8 19886 8 20589 8 21293 8 21997 8 22701 8 23404 8 24108 8 24812 8 25516 7 26220 7 26923 8 27627 8 28331 8 29035 7 29739 7 30442 8 31146 8 31849 9 32554 7 33258 7 33962 7 34665 7 35369 7 36072 8 36776 8 37480 7 38184 7 38888 7 39592 7 40296 7 41000 7 41704 7 42408 7 43112 7 43816 7 44520 6 45224 6 45928 6 46632 6 47336 5 48040 5 48744 5 49448 5 50152 5 50856 4 51559 5 52263 5 52967 5 53671 5 54376 4 55080 4 55784 4 56488 3 57192 2
d8bfd1dafdc4,123198 2 123901 3 124603 5 125305 7 126008 8 126710 7 127412 8 128115 7 128817 8 129521 6 130224 6 130925 7 131628 7 132329 9 133031 9 133734 8 134436 9 135139 8 135841 8 136543 9 137246 9 137948 10 138650 10 139353 10 140056 10 140757 11 141460 11 142163 10 142865 11 143568 11 144271 10 144973 11 145676 11 146379 10 147080 13 147783 12 148486 12 149189 12 149892 12 150596 11 151300 10 152004 9 152708 8 153413 6
d8bfd1dafdc4,216217 6 216921 6 217624 8 218327 9 219030 10 219733 11 220400 2 220437 11 221103 6 221140 12 221805 1 221807 7 221843 12 222509 10 222545 13 223212 12 223248 12 223916 13 223951 12 224620 15 224653 13 225324 17 225355 15 226028 45 226732 44 227436 43 228140 42 228844 42 229548 41 230252 41 230956 41 231660 41 232364 40 233068 39 233772 38 234476 37 235180 37 235884 36 236588 35 237292 34 237996 33 238700 31 239404 28 240108 26 240812 23 241516 22 242220 21 242925 18 243629 18 244333 17 245037 17 245741 16 246446 15 247151 13 247855 13 248560 12 249264 12 249968 12 250673 10 251378 9 252084 7 252792 2
d8bfd1dafdc4,155055 1 155759 1 156456 8 157160 7 157864 5 158568 4 159264 3 159272 4 159968 4 159976 4 160673 3 161377 3 162081 2 162088 1 162785 2 162792 1 163488 4 164187 2 164191 5 164889 13 165592 14 166296 13 166999 14 167702 14 168405 14 169108 15 169811 16 170514 17 171218 17 171921 18 172624 18 173328 13 174031 13 174734 13 175438 12 176141 12 176845 11 177548 11 178252 10 178955 10 178986 2 179659 9 179690 7 180362 10 180395 6 181065 10 181099 6 181769 10 181803 7 182473 9 182508 6 183176 9 183214 4 183879 9 183919 3 184583 9 184623 3 185286 9 185327 2 185989 9 186693 8 187396 8 188100 8 188803 8 189507 7 190210 7 190913 8 191617 7 192322 5
d8bfd1dafdc4,229228 1 229940 1 230635 1 230645 1 231337 2 231350 2 232039 3 232055 2 232742 3 232759 3 233445 2 233464 3 234149 1 234169 2 234852 2 234874 2 235555 1 235579 1 236257 2 236283 1 236959 3 236987 1 237662 2 237691 1 238365 1 240473 1 241176 1 242582 1 242610 1 243285 1 246799 1 247502 1 247521 1 250314 2 250328 1 251018 1 251030 1 251721 1 254544 1 255247 1 255942 1 255950 2 256653 3 257356 3 258053 1 258059 3 258757 2 258762 3 259461 2 259465 4 260165 7 260869 7 261573 7 262276 7 262980 7 263684 7 264388 7 265092 6 265796 6 266500 6 267204 6 267908 5 268611 6 269315 5 270019 5 270723 5 271427 4 272131 4 272834 5 273538 5 274242 5 274946 5 275650 5 276354 4 277058 4 277762 3 278465 4 279169 3 279873 3 280577 3 281281 3 281985 3 282689 3 283393 3 284096 4 284800 3 285504 4 286208 4 286911 5 287615 5 288319 5 289023 5 289727 4 290431 4 291135 4 291839 4 292543 3 293247 3 293953 1
d8bfd1dafdc4,20597 1 21301 1 22005 1 23412 1 24116 1 25523 1 26227 1 33961 1 34672 1 47341 1 50860 1 52268 1 52972 1 53676 1 54375 1 55079 1 55783 1 56487 1 57191 1 57194 1 57896 2
d8bfd1dafdc4,209877 6 210582 11 211286 18 211991 23 212696 26 213401 28 214106 29 214812 28 215517 29 216224 27 216931 26 217636 26 218343 25 219049 25 219758 22 220465 21 221172 21 221879 19 222585 20 223293 18 223999 19 224707 17 225415 15 226123 14 226830 13 227537 12 228244 10 228951 7 229658 3
